index,Country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,RANK,Happiness score,Whisker-high,Whisker-low,Dystopia (1.83) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
0,Afghanistan,0,0,0,0.0,146,2.4,2.47,2.34,1.26,0.76,0.0,0.29,0.0,0.09,0.01
1,Albania,89,132,54,4.9,90,5.2,5.32,5.08,1.72,1.44,0.65,0.72,0.51,0.14,0.03
2,Algeria,25,0,14,0.7,96,5.12,5.22,5.03,1.74,1.36,0.97,0.64,0.15,0.11,0.15
6,Argentina,193,25,221,8.3,57,5.97,6.09,5.84,1.89,1.59,1.1,0.66,0.56,0.08,0.09
7,Armenia,21,179,11,3.8,82,5.4,5.52,5.28,1.65,1.43,0.82,0.67,0.56,0.05,0.21
8,Australia,261,72,212,10.4,12,7.16,7.24,7.08,2.01,1.9,1.2,0.77,0.68,0.26,0.34
9,Austria,279,75,191,9.7,11,7.16,7.24,7.09,2.15,1.93,1.17,0.77,0.62,0.19,0.33
12,Bahrain,42,63,7,2.0,21,6.65,6.78,6.51,2.09,1.85,1.03,0.63,0.69,0.2,0.16
13,Bangladesh,0,0,0,0.0,94,5.16,5.26,5.05,1.97,1.06,0.61,0.58,0.62,0.13,0.19
16,Belgium,295,84,212,10.5,19,6.81,6.89,6.72,2.28,1.91,1.11,0.76,0.49,0.05,0.2
18,Benin,34,4,13,1.1,115,4.62,4.75,4.49,2.46,0.93,0.06,0.34,0.48,0.13,0.23
20,Bolivia,167,41,8,3.8,71,5.6,5.71,5.49,2.11,1.26,0.88,0.56,0.63,0.11,0.06
23,Brazil,245,145,16,7.2,38,6.29,6.38,6.2,2.36,1.46,1.04,0.62,0.55,0.13,0.13
25,Bulgaria,231,252,94,10.3,85,5.37,5.49,5.26,1.24,1.63,1.16,0.64,0.56,0.12,0.02
26,Burkina Faso,25,7,7,4.3,113,4.67,4.81,4.53,2.31,0.78,0.57,0.32,0.38,0.19,0.13
30,Cambodia,57,65,1,2.2,114,4.64,4.77,4.52,1.41,1.02,0.73,0.51,0.74,0.17,0.07
31,Cameroon,147,1,4,5.8,102,5.05,5.19,4.91,2.47,0.97,0.67,0.32,0.4,0.15,0.07
32,Canada,240,122,100,8.2,15,7.03,7.11,6.94,1.92,1.89,1.19,0.78,0.66,0.22,0.37
35,Chile,130,124,172,7.6,44,6.17,6.26,6.08,2.04,1.65,1.08,0.75,0.46,0.12,0.07
36,China,79,192,8,5.0,72,5.59,5.65,5.52,1.52,1.51,0.96,0.71,0.66,0.1,0.14
37,Colombia,159,76,3,4.2,66,5.78,5.9,5.66,1.97,1.45,0.93,0.72,0.55,0.09,0.08
39,Congo,76,1,9,1.7,99,5.08,5.24,4.92,2.66,0.95,0.41,0.36,0.43,0.13,0.15
41,Costa Rica,149,87,11,4.4,23,6.58,6.68,6.48,2.35,1.58,1.05,0.74,0.66,0.09,0.1
42,Croatia,230,87,254,10.2,47,6.13,6.23,6.02,1.88,1.71,1.18,0.71,0.54,0.11,0.0
44,Cyprus,192,154,113,8.2,41,6.22,6.32,6.12,2.04,1.82,0.91,0.82,0.45,0.12,0.06
48,Denmark,224,81,278,10.4,2,7.64,7.71,7.56,2.23,1.95,1.24,0.78,0.72,0.19,0.53
51,Dominican Republic,193,147,9,6.2,69,5.74,5.87,5.6,1.75,1.54,1.0,0.58,0.61,0.08,0.18
52,Ecuador,162,74,3,4.2,76,5.53,5.65,5.41,1.87,1.35,0.88,0.71,0.57,0.08,0.08
53,Egypt,6,4,1,0.2,129,4.29,4.38,4.2,0.86,1.39,0.73,0.55,0.47,0.04,0.25
54,El Salvador,52,69,2,2.2,49,6.12,6.25,5.99,2.51,1.27,0.77,0.61,0.67,0.09,0.21
57,Estonia,224,194,59,9.5,36,6.34,6.42,6.27,1.44,1.79,1.23,0.73,0.69,0.12,0.33
58,Ethiopia,20,3,0,0.7,131,4.24,4.37,4.12,1.38,0.79,0.81,0.46,0.47,0.21,0.14
60,Finland,263,133,97,10.0,1,7.82,7.89,7.76,2.52,1.89,1.26,0.78,0.74,0.11,0.53
61,France,127,151,370,11.8,20,6.69,6.76,6.62,1.9,1.86,1.22,0.81,0.57,0.07,0.27
62,Gabon,347,98,59,8.9,106,4.96,5.09,4.83,1.89,1.46,0.74,0.4,0.34,0.03,0.1
64,Georgia,52,100,149,5.4,105,4.97,5.08,4.87,1.58,1.47,0.61,0.6,0.51,0.0,0.21
65,Germany,346,117,175,11.3,14,7.03,7.12,6.95,2.14,1.92,1.09,0.78,0.59,0.16,0.36
66,Ghana,31,3,10,1.8,111,4.87,5.0,4.75,1.97,1.11,0.6,0.41,0.5,0.23,0.06
67,Greece,133,112,218,8.3,58,5.95,6.04,5.85,2.12,1.7,0.98,0.77,0.25,0.02,0.11
70,Guinea,9,0,2,0.2,109,4.89,5.03,4.75,2.54,0.85,0.57,0.28,0.33,0.21,0.12
74,Honduras,69,98,2,3.0,55,6.02,6.19,5.86,2.61,1.11,0.89,0.56,0.58,0.2,0.08
75,Hungary,234,215,185,11.3,51,6.09,6.19,5.99,1.81,1.75,1.23,0.67,0.49,0.08,0.06
76,Iceland,233,61,78,6.6,3,7.56,7.65,7.46,2.32,1.94,1.32,0.8,0.72,0.27,0.19
77,India,9,114,0,2.2,136,3.78,3.83,3.73,0.8,1.17,0.38,0.47,0.65,0.2,0.12
78,Indonesia,5,1,0,0.1,87,5.24,5.34,5.14,1.3,1.38,0.88,0.54,0.62,0.47,0.05
79,Iran,0,0,0,0.0,110,4.89,5.0,4.78,1.43,1.41,0.74,0.64,0.28,0.24,0.15
80,Iraq,9,3,0,0.2,107,4.94,5.1,4.78,1.89,1.29,0.68,0.55,0.33,0.15,0.05
81,Ireland,313,118,165,11.4,13,7.04,7.12,6.96,1.74,2.13,1.17,0.78,0.63,0.19,0.41
82,Israel,63,69,9,2.5,9,7.36,7.43,7.3,2.63,1.83,1.22,0.82,0.57,0.16,0.14
83,Italy,85,42,237,6.5,31,6.47,6.57,6.36,2.22,1.83,1.05,0.8,0.41,0.09,0.06
84,Jamaica,82,97,9,3.4,63,5.85,6.02,5.68,2.16,1.3,1.05,0.65,0.57,0.08,0.05
85,Japan,77,202,16,7.0,54,6.04,6.12,5.96,1.49,1.84,1.09,0.87,0.54,0.01,0.22
86,Jordan,6,21,1,0.5,134,4.15,4.28,4.03,0.7,1.32,0.72,0.68,0.48,0.06,0.2
87,Kazakhstan,124,246,12,6.8,40,6.23,6.33,6.14,1.86,1.67,1.22,0.61,0.58,0.13,0.16
88,Kenya,58,22,2,1.8,119,4.54,4.68,4.4,1.66,1.03,0.61,0.4,0.44,0.32,0.08
91,Kyrgyzstan,31,97,6,2.4,64,5.83,5.92,5.74,2.09,1.07,1.11,0.64,0.69,0.21,0.03
92,Laos,62,0,123,6.2,95,5.14,5.26,5.02,1.71,1.24,0.65,0.48,0.68,0.2,0.18
93,Latvia,281,216,62,10.5,42,6.18,6.26,6.11,1.92,1.73,1.22,0.64,0.5,0.08,0.09
94,Lebanon,20,55,31,1.9,145,2.96,3.05,2.86,0.22,1.39,0.5,0.63,0.1,0.08,0.03
98,Lithuania,343,244,56,12.9,34,6.45,6.54,6.36,2.15,1.8,1.2,0.66,0.5,0.05,0.08
101,Malawi,8,11,1,1.5,138,3.75,3.94,3.56,1.66,0.65,0.28,0.39,0.48,0.14,0.16
102,Malaysia,13,4,0,0.3,70,5.71,5.85,5.58,1.47,1.69,0.94,0.62,0.65,0.21,0.13
104,Mali,5,1,1,0.6,123,4.48,4.61,4.35,2.37,0.79,0.48,0.31,0.35,0.13,0.04
105,Malta,149,100,120,6.6,33,6.45,6.54,6.36,1.63,1.84,1.17,0.79,0.68,0.17,0.17
108,Mauritius,98,31,18,2.6,52,6.07,6.18,5.96,1.97,1.59,1.12,0.57,0.59,0.13,0.11
109,Mexico,238,68,5,5.5,46,6.13,6.24,6.02,2.24,1.55,0.89,0.62,0.62,0.09,0.12
112,Mongolia,77,189,8,4.9,68,5.76,5.85,5.68,2.0,1.39,1.2,0.47,0.4,0.25,0.06
113,Montenegro,31,114,128,4.9,75,5.55,5.68,5.41,1.62,1.57,1.02,0.66,0.46,0.14,0.08
114,Morocco,12,6,10,0.5,100,5.06,5.18,4.94,2.41,1.21,0.27,0.57,0.49,0.02,0.1
115,Mozambique,47,18,5,1.3,101,5.05,5.27,4.82,2.64,0.58,0.66,0.19,0.59,0.19,0.2
116,Myanmar,5,1,0,0.1,126,4.39,4.51,4.28,0.88,1.04,0.83,0.49,0.51,0.45,0.19
117,Namibia,376,3,1,6.8,124,4.46,4.59,4.33,1.41,1.29,0.88,0.35,0.38,0.07,0.07
119,Nepal,5,6,0,0.2,84,5.38,5.5,5.25,2.22,0.98,0.78,0.5,0.52,0.24,0.13
120,Netherlands,251,88,190,9.4,5,7.42,7.47,7.36,2.14,1.95,1.21,0.79,0.65,0.27,0.42
121,New Zealand,203,79,175,9.3,10,7.2,7.28,7.12,1.95,1.85,1.24,0.75,0.68,0.25,0.48
122,Nicaragua,78,118,1,3.5,45,6.17,6.31,6.02,2.42,1.11,1.03,0.62,0.62,0.17,0.21
124,Nigeria,42,5,2,9.1,118,4.55,4.65,4.45,1.78,1.08,0.73,0.3,0.44,0.18,0.04
126,Norway,169,71,129,6.7,8,7.37,7.44,7.29,1.93,2.0,1.24,0.79,0.73,0.22,0.47
128,Pakistan,0,0,0,0.0,121,4.52,4.63,4.4,1.94,1.05,0.41,0.37,0.45,0.18,0.11
130,Panama,285,104,18,7.2,37,6.31,6.46,6.15,2.09,1.72,1.11,0.71,0.59,0.05,0.05
132,Paraguay,213,117,74,7.3,73,5.58,5.69,5.47,1.56,1.41,1.13,0.62,0.63,0.17,0.06
133,Peru,163,160,21,6.1,74,5.56,5.68,5.44,1.89,1.4,0.87,0.74,0.55,0.09,0.04
134,Philippines,71,186,1,4.6,60,5.9,6.01,5.8,2.28,1.27,0.91,0.51,0.68,0.11,0.14
135,Poland,343,215,56,10.9,48,6.12,6.21,6.04,1.69,1.76,1.17,0.71,0.52,0.12,0.14
136,Portugal,194,67,339,11.0,56,6.02,6.12,5.91,1.69,1.76,1.08,0.78,0.66,0.02,0.04
138,South Korea,140,16,9,9.8,59,5.94,6.02,5.85,1.66,1.85,0.89,0.84,0.41,0.11,0.18
139,Moldova,109,226,18,6.3,62,5.86,5.95,5.77,2.14,1.42,1.01,0.6,0.56,0.1,0.03
140,Romania,297,122,167,10.4,28,6.48,6.58,6.38,2.45,1.72,1.01,0.66,0.61,0.04,0.01
149,Saudi Arabia,0,5,0,0.1,25,6.52,6.64,6.41,2.08,1.87,1.09,0.58,0.65,0.08,0.18
150,Senegal,9,1,7,0.3,103,5.05,5.17,4.92,2.42,0.93,0.53,0.45,0.49,0.14,0.08
151,Serbia,283,131,127,9.6,43,6.18,6.29,6.06,2.03,1.55,1.09,0.66,0.55,0.22,0.09
153,Sierra Leone,25,3,2,6.7,140,3.57,3.73,3.42,1.56,0.69,0.42,0.27,0.39,0.2,0.06
154,Singapore,60,12,11,1.5,27,6.48,6.57,6.39,0.93,2.15,1.13,0.85,0.67,0.16,0.59
155,Slovakia,196,293,116,11.4,35,6.39,6.48,6.31,2.09,1.74,1.23,0.71,0.48,0.12,0.03
156,Slovenia,270,51,276,10.6,22,6.63,6.72,6.54,1.89,1.81,1.25,0.77,0.69,0.12,0.12
159,South Africa,225,76,81,8.2,91,5.19,5.32,5.07,1.74,1.43,1.09,0.36,0.44,0.09,0.05
160,Spain,284,157,112,10.0,29,6.48,6.56,6.39,1.89,1.81,1.21,0.81,0.51,0.1,0.15
161,Sri Lanka,16,104,0,2.2,127,4.36,4.49,4.24,0.6,1.42,0.93,0.66,0.53,0.15,0.08
165,Sweden,152,60,186,7.2,7,7.38,7.45,7.32,2.0,1.92,1.2,0.8,0.72,0.22,0.51
166,Switzerland,185,100,280,10.2,4,7.51,7.59,7.44,2.15,2.03,1.23,0.82,0.68,0.15,0.46
168,Tajikistan,2,15,0,0.3,83,5.38,5.47,5.29,1.9,0.97,1.01,0.52,0.57,0.12,0.3
169,Thailand,99,258,1,6.4,61,5.89,5.99,5.79,1.6,1.54,1.1,0.7,0.62,0.32,0.03
172,Togo,36,2,19,1.3,135,4.11,4.27,3.95,2.06,0.77,0.32,0.36,0.29,0.17,0.13
175,Tunisia,51,3,20,1.3,120,4.52,4.63,4.4,1.54,1.35,0.6,0.66,0.32,0.03,0.03
176,Turkey,51,22,7,1.4,112,4.74,4.85,4.64,1.06,1.71,0.87,0.7,0.21,0.09,0.12
179,Uganda,45,9,0,8.3,117,4.6,4.75,4.46,1.84,0.78,0.88,0.42,0.4,0.22,0.07
180,Ukraine,206,237,45,8.9,98,5.08,5.19,4.98,1.33,1.41,1.08,0.58,0.47,0.19,0.02
181,United Arab Emirates,16,135,5,2.8,24,6.58,6.66,6.49,1.81,2.0,0.98,0.63,0.7,0.2,0.25
182,United Kingdom,219,126,195,10.4,17,6.94,7.02,6.87,1.97,1.87,1.14,0.75,0.6,0.29,0.33
183,Tanzania,36,6,1,5.7,139,3.7,3.85,3.56,0.74,0.85,0.6,0.43,0.58,0.25,0.27
185,Uruguay,115,35,220,6.6,30,6.47,6.56,6.39,1.97,1.62,1.18,0.67,0.67,0.1,0.27
186,Uzbekistan,25,101,8,2.4,53,6.06,6.18,5.95,1.91,1.22,1.09,0.6,0.72,0.28,0.24
188,Venezuela,333,100,3,7.7,108,4.93,5.05,4.8,2.79,0.0,0.97,0.58,0.28,0.23,0.08
189,Vietnam,111,2,1,2.0,77,5.49,5.57,5.4,1.74,1.25,0.93,0.61,0.71,0.14,0.11
191,Zambia,32,19,4,2.5,137,3.76,3.9,3.62,1.14,0.93,0.58,0.31,0.53,0.2,0.08
192,Zimbabwe,64,18,4,4.7,144,3.0,3.11,2.88,0.55,0.95,0.69,0.27,0.33,0.11,0.11
