index;country;beer_servings;spirit_servings;wine_servings;total_litres_of_pure_alcohol
0;Afghanistan;0,00;0,00;0,00;0,00
1;Albania;89,00;132,00;54,00;4,90
2;Algeria;25,00;0,00;14,00;0,70
3;Andorra;245,00;138,00;312,00;12,40
4;Angola;217,00;57,00;45,00;5,90
5;Antigua & Barbuda;102,00;128,00;45,00;4,90
6;Argentina;193,00;25,00;221,00;8,30
7;Armenia;21,00;179,00;11,00;3,80
8;Australia;261,00;72,00;212,00;10,40
9;Austria;279,00;75,00;191,00;9,70
10;Azerbaijan;21,00;46,00;5,00;1,30
11;Bahamas;122,00;176,00;51,00;6,30
12;Bahrain;42,00;63,00;7,00;2,00
13;Bangladesh;0,00;0,00;0,00;0,00
14;Barbados;143,00;173,00;36,00;6,30
15;Belarus;142,00;373,00;42,00;14,40
16;Belgium;295,00;84,00;212,00;10,50
17;Belize;263,00;114,00;8,00;6,80
18;Benin;34,00;4,00;13,00;1,10
19;Bhutan;23,00;0,00;0,00;0,40
20;Bolivia;167,00;41,00;8,00;3,80
21;Bosnia-Herzegovina;76,00;173,00;8,00;4,60
22;Botswana;173,00;35,00;35,00;5,40
23;Brazil;245,00;145,00;16,00;7,20
24;Brunei;31,00;2,00;1,00;0,60
25;Bulgaria;231,00;252,00;94,00;10,30
26;Burkina Faso;25,00;7,00;7,00;4,30
27;Burundi;88,00;0,00;0,00;6,30
28;Cote d'Ivoire;37,00;1,00;7,00;4,00
29;Cabo Verde;144,00;56,00;16,00;4,00
30;Cambodia;57,00;65,00;1,00;2,20
31;Cameroon;147,00;1,00;4,00;5,80
32;Canada;240,00;122,00;100,00;8,20
33;Central African Republic;17,00;2,00;1,00;1,80
34;Chad;15,00;1,00;1,00;0,40
35;Chile;130,00;124,00;172,00;7,60
36;China;79,00;192,00;8,00;5,00
37;Colombia;159,00;76,00;3,00;4,20
38;Comoros;1,00;3,00;1,00;0,10
39;Congo;76,00;1,00;9,00;1,70
40;Cook Islands;0,00;254,00;74,00;5,90
41;Costa Rica;149,00;87,00;11,00;4,40
42;Croatia;230,00;87,00;254,00;10,20
43;Cuba;93,00;137,00;5,00;4,20
44;Cyprus;192,00;154,00;113,00;8,20
45;Czech Republic;361,00;170,00;134,00;11,80
46;North Korea;0,00;0,00;0,00;0,00
47;DR Congo;32,00;3,00;1,00;2,30
48;Denmark;224,00;81,00;278,00;10,40
49;Djibouti;15,00;44,00;3,00;1,10
50;Dominica;52,00;286,00;26,00;6,60
51;Dominican Republic;193,00;147,00;9,00;6,20
52;Ecuador;162,00;74,00;3,00;4,20
53;Egypt;6,00;4,00;1,00;0,20
54;El Salvador;52,00;69,00;2,00;2,20
55;Equatorial Guinea;92,00;0,00;233,00;5,80
56;Eritrea;18,00;0,00;0,00;0,50
57;Estonia;224,00;194,00;59,00;9,50
58;Ethiopia;20,00;3,00;0,00;0,70
59;Fiji;77,00;35,00;1,00;2,00
60;Finland;263,00;133,00;97,00;10,00
61;France;127,00;151,00;370,00;11,80
62;Gabon;347,00;98,00;59,00;8,90
63;Gambia;8,00;0,00;1,00;2,40
64;Georgia;52,00;100,00;149,00;5,40
65;Germany;346,00;117,00;175,00;11,30
66;Ghana;31,00;3,00;10,00;1,80
67;Greece;133,00;112,00;218,00;8,30
68;Grenada;199,00;438,00;28,00;11,90
69;Guatemala;53,00;69,00;2,00;2,20
70;Guinea;9,00;0,00;2,00;0,20
71;Guinea-Bissau;28,00;31,00;21,00;2,50
72;Guyana;93,00;302,00;1,00;7,10
73;Haiti;1,00;326,00;1,00;5,90
74;Honduras;69,00;98,00;2,00;3,00
75;Hungary;234,00;215,00;185,00;11,30
76;Iceland;233,00;61,00;78,00;6,60
77;India;9,00;114,00;0,00;2,20
78;Indonesia;5,00;1,00;0,00;0,10
79;Iran;0,00;0,00;0,00;0,00
80;Iraq;9,00;3,00;0,00;0,20
81;Ireland;313,00;118,00;165,00;11,40
82;Israel;63,00;69,00;9,00;2,50
83;Italy;85,00;42,00;237,00;6,50
84;Jamaica;82,00;97,00;9,00;3,40
85;Japan;77,00;202,00;16,00;7,00
86;Jordan;6,00;21,00;1,00;0,50
87;Kazakhstan;124,00;246,00;12,00;6,80
88;Kenya;58,00;22,00;2,00;1,80
89;Kiribati;21,00;34,00;1,00;1,00
90;Kuwait;0,00;0,00;0,00;0,00
91;Kyrgyzstan;31,00;97,00;6,00;2,40
92;Laos;62,00;0,00;123,00;6,20
93;Latvia;281,00;216,00;62,00;10,50
94;Lebanon;20,00;55,00;31,00;1,90
95;Lesotho;82,00;29,00;0,00;2,80
96;Liberia;19,00;152,00;2,00;3,10
97;Libya;0,00;0,00;0,00;0,00
98;Lithuania;343,00;244,00;56,00;12,90
99;Luxembourg;236,00;133,00;271,00;11,40
100;Madagascar;26,00;15,00;4,00;0,80
101;Malawi;8,00;11,00;1,00;1,50
102;Malaysia;13,00;4,00;0,00;0,30
103;Maldives;0,00;0,00;0,00;0,00
104;Mali;5,00;1,00;1,00;0,60
105;Malta;149,00;100,00;120,00;6,60
106;Marshall Islands;0,00;0,00;0,00;0,00
107;Mauritania;0,00;0,00;0,00;0,00
108;Mauritius;98,00;31,00;18,00;2,60
109;Mexico;238,00;68,00;5,00;5,50
110;Micronesia;62,00;50,00;18,00;2,30
111;Monaco;0,00;0,00;0,00;0,00
112;Mongolia;77,00;189,00;8,00;4,90
113;Montenegro;31,00;114,00;128,00;4,90
114;Morocco;12,00;6,00;10,00;0,50
115;Mozambique;47,00;18,00;5,00;1,30
116;Myanmar;5,00;1,00;0,00;0,10
117;Namibia;376,00;3,00;1,00;6,80
118;Nauru;49,00;0,00;8,00;1,00
119;Nepal;5,00;6,00;0,00;0,20
120;Netherlands;251,00;88,00;190,00;9,40
121;New Zealand;203,00;79,00;175,00;9,30
122;Nicaragua;78,00;118,00;1,00;3,50
123;Niger;3,00;2,00;1,00;0,10
124;Nigeria;42,00;5,00;2,00;9,10
125;Niue;188,00;200,00;7,00;7,00
126;Norway;169,00;71,00;129,00;6,70
127;Oman;22,00;16,00;1,00;0,70
128;Pakistan;0,00;0,00;0,00;0,00
129;Palau;306,00;63,00;23,00;6,90
130;Panama;285,00;104,00;18,00;7,20
131;Papua New Guinea;44,00;39,00;1,00;1,50
132;Paraguay;213,00;117,00;74,00;7,30
133;Peru;163,00;160,00;21,00;6,10
134;Philippines;71,00;186,00;1,00;4,60
135;Poland;343,00;215,00;56,00;10,90
136;Portugal;194,00;67,00;339,00;11,00
137;Qatar;1,00;42,00;7,00;0,90
138;South Korea;140,00;16,00;9,00;9,80
139;Moldova;109,00;226,00;18,00;6,30
140;Romania;297,00;122,00;167,00;10,40
141;Russian Federation;247,00;326,00;73,00;11,50
142;Rwanda;43,00;2,00;0,00;6,80
143;St. Kitts & Nevis;194,00;205,00;32,00;7,70
144;St. Lucia;171,00;315,00;71,00;10,10
145;St. Vincent & the Grenadines;120,00;221,00;11,00;6,30
146;Samoa;105,00;18,00;24,00;2,60
147;San Marino;0,00;0,00;0,00;0,00
148;Sao Tome & Principe;56,00;38,00;140,00;4,20
149;Saudi Arabia;0,00;5,00;0,00;0,10
150;Senegal;9,00;1,00;7,00;0,30
151;Serbia;283,00;131,00;127,00;9,60
152;Seychelles;157,00;25,00;51,00;4,10
153;Sierra Leone;25,00;3,00;2,00;6,70
154;Singapore;60,00;12,00;11,00;1,50
155;Slovakia;196,00;293,00;116,00;11,40
156;Slovenia;270,00;51,00;276,00;10,60
157;Solomon Islands;56,00;11,00;1,00;1,20
158;Somalia;0,00;0,00;0,00;0,00
159;South Africa;225,00;76,00;81,00;8,20
160;Spain;284,00;157,00;112,00;10,00
161;Sri Lanka;16,00;104,00;0,00;2,20
162;Sudan;8,00;13,00;0,00;1,70
163;Suriname;128,00;178,00;7,00;5,60
164;Swaziland;90,00;2,00;2,00;4,70
165;Sweden;152,00;60,00;186,00;7,20
166;Switzerland;185,00;100,00;280,00;10,20
167;Syria;5,00;35,00;16,00;1,00
168;Tajikistan;2,00;15,00;0,00;0,30
169;Thailand;99,00;258,00;1,00;6,40
170;Macedonia;106,00;27,00;86,00;3,90
171;Timor-Leste;1,00;1,00;4,00;0,10
172;Togo;36,00;2,00;19,00;1,30
173;Tonga;36,00;21,00;5,00;1,10
174;Trinidad & Tobago;197,00;156,00;7,00;6,40
175;Tunisia;51,00;3,00;20,00;1,30
176;Turkey;51,00;22,00;7,00;1,40
177;Turkmenistan;19,00;71,00;32,00;2,20
178;Tuvalu;6,00;41,00;9,00;1,00
179;Uganda;45,00;9,00;0,00;8,30
180;Ukraine;206,00;237,00;45,00;8,90
181;United Arab Emirates;16,00;135,00;5,00;2,80
182;United Kingdom;219,00;126,00;195,00;10,40
183;Tanzania;36,00;6,00;1,00;5,70
184;USA;249,00;158,00;84,00;8,70
185;Uruguay;115,00;35,00;220,00;6,60
186;Uzbekistan;25,00;101,00;8,00;2,40
187;Vanuatu;21,00;18,00;11,00;0,90
188;Venezuela;333,00;100,00;3,00;7,70
189;Vietnam;111,00;2,00;1,00;2,00
190;Yemen;6,00;0,00;0,00;0,10
191;Zambia;32,00;19,00;4,00;2,50
192;Zimbabwe;64,00;18,00;4,00;4,70
